[
(('latin_1', 'cp037'),),
(('cp852', 'cp1250'),),
(('cp855', 'cp1251'),),
(('cp866', 'cp1251'),),
(('iso8859_5', 'cp1251'),),
(('koi8_r', 'cp1251'),),
(('cp869', 'cp1253'),),
(('cp875', 'cp1253'),),
(('mac_greek', 'cp1253'),),
(('cp775', 'cp1257'),),
(('cp037', 'cp875'),),
(('latin_1', 'cp875'),),
(('cp1251', 'iso8859_5'),),
(('cp855', 'iso8859_5'),),
(('cp1251', 'koi8_r'),),
(('cp855', 'koi8_r'),),
(('cp866', 'koi8_r'),),
(('iso8859_5', 'koi8_r'),),
(('cp037', 'latin_1'),),
(('cp850', 'latin_1'),),
(('mac_iceland', 'latin_1'),),
(('cp1253', 'mac_greek'),),
(('cp869', 'mac_greek'),),
(('cp875', 'mac_greek'),),
(('cp875', 'cp737'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp737'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1257', 'cp775'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1254', 'cp850'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1250', 'cp852'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1251', 'cp855'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp855'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1251', 'cp866'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp855', 'cp866'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp866'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp866'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'hp_roman8'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'hp_roman8'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'hp_roman8'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'hp_roman8'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'hp_roman8'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'hp_roman8'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'hp_roman8'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'hp_roman8'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_10'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_10'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_10'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_10'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'iso8859_10'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'iso8859_10'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'iso8859_10'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_10'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_4'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_4'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_4'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_4'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'iso8859_4'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'iso8859_4'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'iso8859_4'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_4'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_5'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_5'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_5'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_5'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'iso8859_5'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'iso8859_5'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'iso8859_5'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_5'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp437', 'koi8_r'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'latin_1'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'latin_1'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'latin_1'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'latin_1'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'latin_1'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'latin_1'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'latin_1'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'latin_1'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'mac_croatian'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1254', 'mac_croatian'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp850', 'mac_croatian'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'mac_croatian'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'mac_croatian'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('mac_iceland', 'mac_croatian'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'mac_iceland'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1254', 'mac_iceland'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp850', 'mac_iceland'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'mac_iceland'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'mac_iceland'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('mac_croatian', 'mac_iceland'), ('iso8859_16', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'cp037'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'cp1006'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'cp1006'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp1006'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp1006'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp1006'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp1006'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp1006'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'cp1006'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1253', 'cp737'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp869', 'cp737'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'cp737'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp737'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1257', 'cp775'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1254', 'cp850'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1250', 'cp852'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1251', 'cp855'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp855'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1251', 'cp866'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp855', 'cp866'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp866'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp866'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'hp_roman8'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'hp_roman8'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'hp_roman8'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'hp_roman8'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'hp_roman8'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'hp_roman8'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'hp_roman8'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'hp_roman8'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_10'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_10'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_10'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_10'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'iso8859_10'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'iso8859_10'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'iso8859_10'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_10'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_16'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_16'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_16'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_16'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'iso8859_16'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'iso8859_16'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'iso8859_16'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_16'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_5'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_5'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_5'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_5'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'iso8859_5'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'iso8859_5'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'iso8859_5'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_5'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp437', 'koi8_r'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'latin_1'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'latin_1'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'latin_1'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'latin_1'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'latin_1'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'latin_1'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'latin_1'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'latin_1'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'mac_croatian'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1254', 'mac_croatian'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp850', 'mac_croatian'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'mac_croatian'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'mac_croatian'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('mac_iceland', 'mac_croatian'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'mac_iceland'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1254', 'mac_iceland'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp850', 'mac_iceland'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'mac_iceland'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'mac_iceland'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('mac_croatian', 'mac_iceland'), ('iso8859_4', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'cp037'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'cp1006'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'cp1006'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp1006'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp1006'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp1006'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp1006'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp1006'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'cp1006'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1253', 'cp737'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp869', 'cp737'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'cp737'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp737'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1257', 'cp775'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1254', 'cp850'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1250', 'cp852'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1251', 'cp855'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp855'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1251', 'cp866'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp855', 'cp866'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp866'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp866'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'hp_roman8'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'hp_roman8'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'hp_roman8'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'hp_roman8'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'hp_roman8'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'hp_roman8'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'hp_roman8'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'hp_roman8'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_10'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_10'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_10'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_10'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'iso8859_10'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'iso8859_10'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'iso8859_10'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_10'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_16'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_16'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_16'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_16'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'iso8859_16'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'iso8859_16'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'iso8859_16'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_16'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_4'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_4'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_4'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_4'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'iso8859_4'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'iso8859_4'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_5', 'iso8859_4'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_4'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'iso8859_5'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1006', 'iso8859_5'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp875', 'iso8859_5'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'iso8859_5'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_10', 'iso8859_5'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_16', 'iso8859_5'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('iso8859_4', 'iso8859_5'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'iso8859_5'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp437', 'koi8_r'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'mac_croatian'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1254', 'mac_croatian'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp850', 'mac_croatian'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'mac_croatian'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'mac_croatian'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('mac_iceland', 'mac_croatian'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp037', 'mac_iceland'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp1254', 'mac_iceland'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('cp850', 'mac_iceland'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('hp_roman8', 'mac_iceland'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'mac_iceland'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('mac_croatian', 'mac_iceland'), ('latin_1', 'iso8859_5'), ('cp866', 'koi8_r')),
(('latin_1', 'cp037'), ('cp437', 'koi8_r'), ('cp866', 'koi8_r')),
(('cp869', 'cp1253'), ('cp437', 'koi8_r'), ('cp866', 'koi8_r')),
(('mac_greek', 'cp1253'), ('cp437', 'koi8_r'), ('cp866', 'koi8_r')),
(('cp1251', 'iso8859_5'), ('cp437', 'koi8_r'), ('cp866', 'koi8_r')),
(('cp855', 'iso8859_5'), ('cp437', 'koi8_r'), ('cp866', 'koi8_r')),
(('cp037', 'latin_1'), ('cp437', 'koi8_r'), ('cp866', 'koi8_r')),
(('cp850', 'latin_1'), ('cp437', 'koi8_r'), ('cp866', 'koi8_r')),
(('cp864', 'cp1006'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1257', 'cp1250'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp852', 'cp1250'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp1250'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp1250'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp855', 'cp1251'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp866', 'cp1251'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_5', 'cp1251'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('koi8_r', 'cp1251'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'cp1254'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1258', 'cp1254'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp437', 'cp1254'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp850', 'cp1254'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp1254'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp1254'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'cp1254'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp1254'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1250', 'cp1257'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp852', 'cp1257'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_4', 'cp1257'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp1257'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'cp1258'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1254', 'cp1258'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp437', 'cp1258'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp850', 'cp1258'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp1258'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_16', 'cp1258'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('latin_1', 'cp1258'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('mac_iceland', 'cp1258'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp037', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1006', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1250', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1251', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1253', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1254', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1255', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1256', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1257', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp1258', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp720', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp737', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp775', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp850', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp852', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp855', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp864', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp866', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp869', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp874', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('cp875', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('hp_roman8', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
(('iso8859_10', 'cp437'), ('cp037', 'latin_1'), ('cp866', 'koi8_r')),
